Product_ID,Warehouse,Stock_Level,Reorder_Level
1,Delhi,621,177
2,Hyderabad,257,91
3,Chennai,141,199
4,Bangalore,270,141
5,Bangalore,325,92
6,Mumbai,879,88
7,Mumbai,753,61
8,Bangalore,205,68
9,Mumbai,419,60
10,Mumbai,467,180
11,Hyderabad,127,127
12,Hyderabad,801,53
13,Mumbai,918,54
14,Hyderabad,951,165
15,Hyderabad,492,91
16,Delhi,45,110
17,Chennai,857,173
18,Mumbai,521,121
19,Delhi,869,93
20,Hyderabad,31,178
21,Mumbai,130,172
22,Hyderabad,496,82
23,Bangalore,44,168
24,Chennai,686,169
25,Hyderabad,361,115
26,Delhi,281,149
27,Hyderabad,451,158
28,Mumbai,79,88
29,Mumbai,770,65
30,Chennai,313,119
31,Chennai,672,200
32,Bangalore,533,137
33,Bangalore,988,96
34,Bangalore,487,197
35,Chennai,142,159
36,Bangalore,65,74
37,Hyderabad,842,94
38,Delhi,837,56
39,Delhi,42,79
40,Hyderabad,34,141
41,Hyderabad,606,75
42,Chennai,322,79
43,Hyderabad,735,189
44,Hyderabad,292,175
45,Mumbai,454,56
46,Mumbai,870,154
47,Delhi,317,128
48,Delhi,106,153
49,Chennai,920,197
50,Chennai,276,78
51,Delhi,138,194
52,Mumbai,874,200
53,Delhi,242,84
54,Delhi,352,134
55,Mumbai,190,172
56,Delhi,453,94
57,Mumbai,287,65
58,Bangalore,318,75
59,Hyderabad,720,82
60,Mumbai,680,74
61,Delhi,466,54
62,Mumbai,471,79
63,Bangalore,544,88
64,Bangalore,805,165
65,Bangalore,499,117
66,Bangalore,889,182
67,Chennai,799,148
68,Mumbai,707,125
69,Hyderabad,942,199
70,Mumbai,685,86
71,Bangalore,794,82
72,Chennai,133,59
73,Delhi,269,164
74,Bangalore,873,52
75,Bangalore,533,137
76,Bangalore,869,52
77,Bangalore,2,166
78,Hyderabad,61,157
79,Bangalore,961,104
80,Bangalore,664,173
81,Hyderabad,453,123
82,Bangalore,799,76
83,Hyderabad,683,62
84,Delhi,602,104
85,Chennai,176,90
86,Delhi,572,73
87,Chennai,893,199
88,Mumbai,192,106
89,Hyderabad,801,96
90,Chennai,196,65
91,Delhi,357,96
92,Hyderabad,581,148
93,Chennai,913,126
94,Mumbai,987,58
95,Bangalore,231,125
96,Mumbai,95,119
97,Bangalore,235,112
98,Mumbai,428,125
99,Chennai,738,191
100,Mumbai,872,83
101,Delhi,254,118
102,Mumbai,315,83
103,Mumbai,396,111
104,Delhi,66,155
105,Hyderabad,276,190
106,Bangalore,421,83
107,Mumbai,754,186
108,Hyderabad,654,167
109,Mumbai,122,182
110,Bangalore,809,190
111,Hyderabad,836,131
112,Delhi,497,160
113,Bangalore,330,189
114,Hyderabad,931,185
115,Hyderabad,307,153
116,Hyderabad,100,123
117,Delhi,771,176
118,Chennai,688,189
119,Mumbai,126,74
120,Mumbai,856,86
121,Mumbai,704,90
122,Mumbai,418,90
